Observation station,Snow depth [cm],Average temperature [Â°C],Date,cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,27.0,-4.0,2014-12-10,0.0,"-0,4"
KittilÃ¤ Pakatti,31.0,-0.1,2014-12-11,8.0,"0,2"
KittilÃ¤ Pakatti,32.0,0.0,2014-12-12,8.0,0
KittilÃ¤ Pakatti,32.0,-1.3,2014-12-13,8.0,0
KittilÃ¤ Pakatti,38.0,-2.9,2014-12-14,8.0,0
KittilÃ¤ Pakatti,38.0,-0.6,2014-12-15,8.0,"-0,2"
KittilÃ¤ Pakatti,37.0,-0.3,2014-12-16,8.0,"-0,1"
KittilÃ¤ Pakatti,40.0,-2.9,2014-12-17,8.0,"-0,4"
KittilÃ¤ Pakatti,39.0,-7.2,2014-12-18,0.0,"-0,4"
KittilÃ¤ Pakatti,40.0,-7.7,2014-12-19,8.0,"-0,3"
KittilÃ¤ Pakatti,41.0,-6.5,2014-12-20,8.0,"-0,2"
KittilÃ¤ Pakatti,42.0,-6.1,2014-12-21,7.0,"-0,4"
KittilÃ¤ Pakatti,40.0,-16.9,2014-12-22,0.0,"-0,6"
KittilÃ¤ Pakatti,40.0,-26.8,2014-12-23,8.0,"-0,5"
KittilÃ¤ Pakatti,39.0,-27.8,2014-12-24,0.0,"-0,4"
KittilÃ¤ Pakatti,38.0,-25.5,2014-12-25,1.0,0
KittilÃ¤ Pakatti,37.0,-24.4,2014-12-26,0.0,"-0,6"
KittilÃ¤ Pakatti,39.0,-28.5,2014-12-27,3.0,"-0,2"
KittilÃ¤ Pakatti,39.0,-27.7,2014-12-28,8.0,"-0,3"
KittilÃ¤ Pakatti,39.0,-17.1,2014-12-29,8.0,"0,1"
KittilÃ¤ Pakatti,41.0,-6.5,2014-12-30,8.0,"0,3"
KittilÃ¤ Pakatti,46.0,-2.4,2014-12-31,0.0,-1
KittilÃ¤ Pakatti,46.0,-1.2,2015-01-01,8.0,"-0,3"
KittilÃ¤ Pakatti,45.0,-2.4,2015-01-02,5.0,0
KittilÃ¤ Pakatti,47.0,-3.9,2015-01-03,8.0,0
KittilÃ¤ Pakatti,51.0,-10.5,2015-01-04,8.0,"-0,5"
KittilÃ¤ Pakatti,51.0,-24.7,2015-01-05,7.0,"-0,1"
KittilÃ¤ Pakatti,50.0,-21.7,2015-01-06,7.0,"0,7"
KittilÃ¤ Pakatti,52.0,-6.7,2015-01-07,8.0,"0,1"
KittilÃ¤ Pakatti,50.0,-4.7,2015-01-08,8.0,0
KittilÃ¤ Pakatti,51.0,-6.9,2015-01-09,8.0,0
KittilÃ¤ Pakatti,52.0,-17.0,2015-01-10,3.0,0
KittilÃ¤ Pakatti,52.0,-24.4,2015-01-11,0.0,"1,1"
KittilÃ¤ Pakatti,52.0,-33.3,2015-01-12,0.0,"1,5"
KittilÃ¤ Pakatti,51.0,-21.3,2015-01-13,0.0,"0,9"
KittilÃ¤ Pakatti,54.0,-13.4,2015-01-14,8.0,"0,7"
KittilÃ¤ Pakatti,56.0,-11.4,2015-01-15,8.0,1
KittilÃ¤ Pakatti,59.0,-3.9,2015-01-16,8.0,"0,8"
KittilÃ¤ Pakatti,61.0,-1.9,2015-01-17,8.0,"0,8"
KittilÃ¤ Pakatti,61.0,-7.9,2015-01-18,8.0,"0,5"
KittilÃ¤ Pakatti,58.0,-24.2,2015-01-19,0.0,"2,4"
KittilÃ¤ Pakatti,58.0,-26.7,2015-01-20,8.0,3
KittilÃ¤ Pakatti,58.0,-28.5,2015-01-21,0.0,"3,7"
KittilÃ¤ Pakatti,58.0,-22.7,2015-01-22,9.0,"2,1"
KittilÃ¤ Pakatti,57.0,-20.2,2015-01-23,8.0,"3,9"
KittilÃ¤ Pakatti,58.0,-20.7,2015-01-24,8.0,"2,8"
KittilÃ¤ Pakatti,62.0,-15.4,2015-01-25,8.0,"2,9"
KittilÃ¤ Pakatti,61.0,-6.4,2015-01-26,0.0,"1,3"
KittilÃ¤ Pakatti,62.0,-6.9,2015-01-27,8.0,"3,1"
KittilÃ¤ Pakatti,62.0,-9.9,2015-01-28,7.0,"3,9"
KittilÃ¤ Pakatti,65.0,-8.9,2015-01-29,8.0,"2,8"
KittilÃ¤ Pakatti,73.0,-11.4,2015-01-30,8.0,4
KittilÃ¤ Pakatti,74.0,-15.5,2015-01-31,0.0,"4,1"
KittilÃ¤ Pakatti,72.0,-12.4,2015-02-01,6.0,"6,9"
KittilÃ¤ Pakatti,71.0,-13.1,2015-02-02,8.0,"8,9"
KittilÃ¤ Pakatti,71.0,-12.7,2015-02-03,8.0,"6,5"
KittilÃ¤ Pakatti,75.0,-14.3,2015-02-04,8.0,"9,4"
KittilÃ¤ Pakatti,73.0,-11.5,2015-02-05,8.0,"10,8"
KittilÃ¤ Pakatti,73.0,-6.4,2015-02-06,7.0,"15,9"
KittilÃ¤ Pakatti,73.0,-3.1,2015-02-07,8.0,"10,5"
KittilÃ¤ Pakatti,73.0,-10.2,2015-02-08,8.0,"17,9"
KittilÃ¤ Pakatti,72.0,-8.8,2015-02-09,7.0,"9,1"
KittilÃ¤ Pakatti,70.0,-1.0,2015-02-10,0.0,"19,1"
KittilÃ¤ Pakatti,70.0,-1.7,2015-02-11,7.0,"24,4"
KittilÃ¤ Pakatti,71.0,-5.0,2015-02-12,2.0,"21,2"
KittilÃ¤ Pakatti,71.0,-9.1,2015-02-13,7.0,"20,5"
KittilÃ¤ Pakatti,69.0,-22.1,2015-02-14,0.0,"26,9"
KittilÃ¤ Pakatti,70.0,-18.5,2015-02-15,0.0,"20,3"
KittilÃ¤ Pakatti,70.0,-6.3,2015-02-16,0.0,"32,6"
KittilÃ¤ Pakatti,70.0,-4.2,2015-02-17,8.0,"5,4"
KittilÃ¤ Pakatti,70.0,-3.6,2015-02-18,8.0,"35,7"
KittilÃ¤ Pakatti,69.0,-2.6,2015-02-19,7.0,"15,5"
KittilÃ¤ Pakatti,69.0,-2.1,2015-02-20,,"28,6"
KittilÃ¤ Pakatti,69.0,-4.8,2015-02-21,1.0,"27,2"
KittilÃ¤ Pakatti,68.0,-2.2,2015-02-22,8.0,"15,3"
KittilÃ¤ Pakatti,68.0,-8.9,2015-02-23,4.0,"45,9"
KittilÃ¤ Pakatti,67.0,-0.7,2015-02-24,8.0,"15,1"
KittilÃ¤ Pakatti,69.0,-0.4,2015-02-25,8.0,"21,3"
KittilÃ¤ Pakatti,69.0,0.3,2015-02-26,8.0,"22,3"
KittilÃ¤ Pakatti,69.0,-0.4,2015-02-27,8.0,13
KittilÃ¤ Pakatti,70.0,-0.2,2015-02-28,8.0,"20,9"
KittilÃ¤ Pakatti,69.0,0.1,2015-03-01,8.0,"12,2"
KittilÃ¤ Pakatti,69.0,0.3,2015-03-02,8.0,"11,2"
KittilÃ¤ Pakatti,69.0,0.6,2015-03-03,8.0,"15,7"
KittilÃ¤ Pakatti,68.0,0.0,2015-03-04,8.0,"26,3"
KittilÃ¤ Pakatti,69.0,-3.7,2015-03-05,8.0,"60,2"
KittilÃ¤ Pakatti,71.0,-1.6,2015-03-06,8.0,"30,4"
KittilÃ¤ Pakatti,71.0,-1.9,2015-03-07,0.0,"23,2"
KittilÃ¤ Pakatti,79.0,1.1,2015-03-08,5.0,"78,6"
KittilÃ¤ Pakatti,78.0,0.5,2015-03-09,0.0,"77,1"
KittilÃ¤ Pakatti,77.0,-2.8,2015-03-10,0.0,"44,4"
KittilÃ¤ Pakatti,80.0,-3.8,2015-03-11,0.0,"90,2"
KittilÃ¤ Pakatti,79.0,-0.6,2015-03-12,7.0,"89,1"
KittilÃ¤ Pakatti,78.0,-0.4,2015-03-13,0.0,"69,3"
KittilÃ¤ Pakatti,77.0,1.5,2015-03-14,0.0,"98,5"
KittilÃ¤ Pakatti,77.0,-0.7,2015-03-15,0.0,103
KittilÃ¤ Pakatti,76.0,-0.2,2015-03-16,0.0,"108,4"
KittilÃ¤ Pakatti,76.0,1.2,2015-03-17,0.0,"102,5"
KittilÃ¤ Pakatti,75.0,1.3,2015-03-18,8.0,"93,7"
KittilÃ¤ Pakatti,75.0,-0.3,2015-03-19,8.0,"48,4"
KittilÃ¤ Pakatti,75.0,-5.5,2015-03-20,5.0,60
KittilÃ¤ Pakatti,75.0,-11.0,2015-03-21,0.0,"117,4"
KittilÃ¤ Pakatti,75.0,-11.3,2015-03-22,0.0,"78,7"
KittilÃ¤ Pakatti,81.0,-4.9,2015-03-23,8.0,"49,7"
KittilÃ¤ Pakatti,81.0,-7.5,2015-03-24,8.0,"117,4"
KittilÃ¤ Pakatti,81.0,-9.8,2015-03-25,0.0,"97,4"
KittilÃ¤ Pakatti,79.0,-4.4,2015-03-26,8.0,"142,7"
KittilÃ¤ Pakatti,78.0,-5.1,2015-03-27,0.0,"118,3"
KittilÃ¤ Pakatti,79.0,-1.5,2015-03-28,8.0,"46,5"
KittilÃ¤ Pakatti,82.0,-0.8,2015-03-29,8.0,"36,1"
KittilÃ¤ Pakatti,82.0,0.5,2015-03-30,8.0,"30,7"
KittilÃ¤ Pakatti,87.0,-0.3,2015-03-31,8.0,"54,7"
KittilÃ¤ Pakatti,90.0,0.2,2015-04-01,8.0,"69,6"
KittilÃ¤ Pakatti,87.0,-0.5,2015-04-02,8.0,"121,1"
KittilÃ¤ Pakatti,85.0,0.1,2015-04-03,7.0,"76,8"
KittilÃ¤ Pakatti,85.0,0.3,2015-04-04,7.0,"71,5"
KittilÃ¤ Pakatti,84.0,2.0,2015-04-05,3.0,"165,9"
KittilÃ¤ Pakatti,83.0,1.4,2015-04-06,0.0,53
KittilÃ¤ Pakatti,83.0,4.8,2015-04-07,8.0,"135,3"
KittilÃ¤ Pakatti,80.0,2.5,2015-04-08,6.0,"156,3"
KittilÃ¤ Pakatti,77.0,0.6,2015-04-09,0.0,"118,3"
KittilÃ¤ Pakatti,77.0,-1.7,2015-04-10,7.0,"76,2"
KittilÃ¤ Pakatti,79.0,-1.2,2015-04-11,0.0,"193,3"
KittilÃ¤ Pakatti,79.0,0.0,2015-04-12,0.0,152
KittilÃ¤ Pakatti,76.0,2.0,2015-04-13,8.0,"75,6"
KittilÃ¤ Pakatti,75.0,1.7,2015-04-14,8.0,"120,9"
KittilÃ¤ Pakatti,74.0,2.0,2015-04-15,7.0,"150,7"
KittilÃ¤ Pakatti,72.0,0.9,2015-04-16,8.0,"83,1"
KittilÃ¤ Pakatti,72.0,1.8,2015-04-17,8.0,"68,9"
KittilÃ¤ Pakatti,70.0,4.0,2015-04-18,8.0,"123,2"
KittilÃ¤ Pakatti,66.0,4.2,2015-04-19,8.0,"106,1"
KittilÃ¤ Pakatti,62.0,2.9,2015-04-20,7.0,"119,8"
KittilÃ¤ Pakatti,60.0,5.0,2015-04-21,8.0,"142,9"
KittilÃ¤ Pakatti,56.0,3.1,2015-04-22,3.0,"159,1"
KittilÃ¤ Pakatti,53.0,0.7,2015-04-23,4.0,"171,9"
KittilÃ¤ Pakatti,52.0,-0.5,2015-04-24,7.0,"148,4"
KittilÃ¤ Pakatti,51.0,-2.4,2015-04-25,0.0,"199,5"
KittilÃ¤ Pakatti,51.0,-1.5,2015-04-26,0.0,"209,3"
KittilÃ¤ Pakatti,50.0,-1.1,2015-04-27,0.0,"153,1"
KittilÃ¤ Pakatti,50.0,-0.6,2015-04-28,8.0,"102,7"
KittilÃ¤ Pakatti,51.0,-1.5,2015-04-29,0.0,237
KittilÃ¤ Pakatti,50.0,1.1,2015-04-30,7.0,"258,1"
KittilÃ¤ Pakatti,51.0,2.1,2015-05-01,5.0,"147,5"
KittilÃ¤ Pakatti,47.0,2.2,2015-05-02,7.0,"143,3"
KittilÃ¤ Pakatti,48.0,0.0,2015-05-03,8.0,"130,6"
KittilÃ¤ Pakatti,47.0,1.1,2015-05-04,8.0,"184,5"
KittilÃ¤ Pakatti,46.0,3.9,2015-05-05,0.0,229
KittilÃ¤ Pakatti,41.0,7.8,2015-05-06,8.0,"181,1"
KittilÃ¤ Pakatti,34.0,7.0,2015-05-07,8.0,"161,1"
KittilÃ¤ Pakatti,27.0,5.8,2015-05-08,3.0,"59,1"
KittilÃ¤ Pakatti,21.0,4.2,2015-05-09,8.0,63
KittilÃ¤ Pakatti,14.0,7.2,2015-05-10,8.0,"251,5"
KittilÃ¤ Pakatti,7.0,7.8,2015-05-11,2.0,"239,3"
KittilÃ¤ Pakatti,-1.0,4.2,2015-05-12,7.0,50
KittilÃ¤ Pakatti,-1.0,6.4,2015-05-13,0.0,"120,7"
KittilÃ¤ Pakatti,-1.0,1.5,2015-05-14,8.0,"43,6"
KittilÃ¤ Pakatti,-1.0,2.6,2015-05-15,8.0,"155,6"
KittilÃ¤ Pakatti,-1.0,2.6,2015-05-16,6.0,"130,4"
KittilÃ¤ Pakatti,-1.0,2.9,2015-05-17,8.0,"183,6"
KittilÃ¤ Pakatti,-1.0,4.4,2015-05-18,0.0,"170,1"
KittilÃ¤ Pakatti,-1.0,6.0,2015-05-19,8.0,"192,7"
KittilÃ¤ Pakatti,-1.0,5.8,2015-05-20,8.0,"72,2"
KittilÃ¤ Pakatti,-1.0,6.0,2015-05-21,8.0,"164,1"
KittilÃ¤ Pakatti,-1.0,8.3,2015-05-22,6.0,"256,3"
KittilÃ¤ Pakatti,-1.0,5.2,2015-05-23,8.0,"55,9"
KittilÃ¤ Pakatti,-1.0,4.4,2015-05-24,8.0,"140,2"
KittilÃ¤ Pakatti,-1.0,6.7,2015-05-25,1.0,"316,2"
KittilÃ¤ Pakatti,-1.0,9.7,2015-05-26,0.0,"265,5"
KittilÃ¤ Pakatti,-1.0,9.2,2015-05-27,8.0,98
KittilÃ¤ Pakatti,-1.0,7.2,2015-05-28,8.0,"80,4"
KittilÃ¤ Pakatti,-1.0,10.9,2015-05-29,7.0,"192,2"
KittilÃ¤ Pakatti,-1.0,10.2,2015-05-30,6.0,"269,5"
KittilÃ¤ Pakatti,-1.0,11.4,2015-05-31,0.0,"232,8"
KittilÃ¤ Pakatti,-1.0,9.4,2015-06-01,8.0,152
KittilÃ¤ Pakatti,-1.0,9.8,2015-06-02,5.0,"215,2"
KittilÃ¤ Pakatti,-1.0,8.2,2015-06-03,3.0,"106,4"
KittilÃ¤ Pakatti,-1.0,7.9,2015-06-04,8.0,"183,7"
KittilÃ¤ Pakatti,-1.0,8.1,2015-06-05,0.0,"266,2"
KittilÃ¤ Pakatti,-1.0,9.4,2015-06-06,6.0,"253,2"
KittilÃ¤ Pakatti,-1.0,7.8,2015-06-07,8.0,"74,6"
KittilÃ¤ Pakatti,-1.0,7.0,2015-06-08,8.0,"181,3"
KittilÃ¤ Pakatti,-1.0,9.3,2015-06-09,2.0,"222,5"
KittilÃ¤ Pakatti,-1.0,10.4,2015-06-10,6.0,"227,6"
KittilÃ¤ Pakatti,-1.0,8.7,2015-06-11,0.0,"273,2"
KittilÃ¤ Pakatti,-1.0,9.1,2015-06-12,1.0,"245,6"
KittilÃ¤ Pakatti,-1.0,9.0,2015-06-13,5.0,"274,1"
KittilÃ¤ Pakatti,-1.0,9.3,2015-06-14,6.0,"270,2"
KittilÃ¤ Pakatti,-1.0,7.3,2015-06-15,5.0,"65,4"
KittilÃ¤ Pakatti,-1.0,5.7,2015-06-16,8.0,"100,6"
KittilÃ¤ Pakatti,-1.0,8.1,2015-06-17,8.0,"180,6"
KittilÃ¤ Pakatti,-1.0,9.7,2015-06-18,8.0,"259,7"
KittilÃ¤ Pakatti,-1.0,10.6,2015-06-19,7.0,"187,6"
KittilÃ¤ Pakatti,-1.0,11.3,2015-06-20,0.0,"327,6"
KittilÃ¤ Pakatti,-1.0,15.0,2015-06-21,7.0,"248,7"
KittilÃ¤ Pakatti,-1.0,14.2,2015-06-22,0.0,"192,4"
KittilÃ¤ Pakatti,-1.0,16.1,2015-06-23,8.0,"260,9"
KittilÃ¤ Pakatti,-1.0,12.9,2015-06-24,8.0,"134,3"
KittilÃ¤ Pakatti,-1.0,14.9,2015-06-25,8.0,"169,7"
KittilÃ¤ Pakatti,-1.0,10.5,2015-06-26,8.0,"66,5"
KittilÃ¤ Pakatti,-1.0,10.5,2015-06-27,7.0,"109,8"
KittilÃ¤ Pakatti,-1.0,10.9,2015-06-28,7.0,"226,5"
KittilÃ¤ Pakatti,-1.0,11.9,2015-06-29,1.0,"316,9"
KittilÃ¤ Pakatti,-1.0,11.2,2015-06-30,0.0,"360,3"
KittilÃ¤ Pakatti,-1.0,12.6,2015-07-01,0.0,"238,7"
KittilÃ¤ Pakatti,-1.0,13.3,2015-07-02,0.0,"167,1"
KittilÃ¤ Pakatti,-1.0,15.0,2015-07-03,7.0,"159,6"
KittilÃ¤ Pakatti,-1.0,10.9,2015-07-04,7.0,"288,2"
KittilÃ¤ Pakatti,-1.0,8.8,2015-07-05,7.0,"256,2"
KittilÃ¤ Pakatti,-1.0,9.0,2015-07-06,8.0,"201,6"
KittilÃ¤ Pakatti,-1.0,7.6,2015-07-07,7.0,"69,9"
KittilÃ¤ Pakatti,-1.0,9.1,2015-07-08,8.0,"129,5"
KittilÃ¤ Pakatti,-1.0,15.6,2015-07-09,8.0,"242,5"
KittilÃ¤ Pakatti,-1.0,11.3,2015-07-10,8.0,248
KittilÃ¤ Pakatti,-1.0,10.7,2015-07-11,8.0,"104,1"
KittilÃ¤ Pakatti,-1.0,12.0,2015-07-12,5.0,"193,2"
KittilÃ¤ Pakatti,-1.0,8.1,2015-07-13,4.0,"125,8"
KittilÃ¤ Pakatti,-1.0,10.1,2015-07-14,5.0,"192,8"
KittilÃ¤ Pakatti,-1.0,10.4,2015-07-15,0.0,"219,9"
KittilÃ¤ Pakatti,-1.0,11.7,2015-07-16,6.0,"229,5"
KittilÃ¤ Pakatti,-1.0,14.0,2015-07-17,8.0,"215,2"
KittilÃ¤ Pakatti,-1.0,14.8,2015-07-18,8.0,"247,4"
KittilÃ¤ Pakatti,-1.0,12.7,2015-07-19,8.0,"123,6"
KittilÃ¤ Pakatti,-1.0,11.6,2015-07-20,1.0,"120,5"
KittilÃ¤ Pakatti,-1.0,9.6,2015-07-21,8.0,"52,8"
KittilÃ¤ Pakatti,-1.0,11.2,2015-07-22,8.0,"106,2"
KittilÃ¤ Pakatti,-1.0,12.5,2015-07-23,8.0,"133,1"
KittilÃ¤ Pakatti,-1.0,12.5,2015-07-24,0.0,"133,1"
KittilÃ¤ Pakatti,-1.0,10.8,2015-07-25,1.0,"79,2"
KittilÃ¤ Pakatti,-1.0,13.3,2015-07-26,7.0,"165,4"
KittilÃ¤ Pakatti,-1.0,10.9,2015-07-27,7.0,"32,6"
KittilÃ¤ Pakatti,-1.0,15.0,2015-07-28,8.0,"120,1"
KittilÃ¤ Pakatti,-1.0,14.2,2015-07-29,7.0,"42,9"
KittilÃ¤ Pakatti,-1.0,15.5,2015-07-30,8.0,"58,3"
KittilÃ¤ Pakatti,-1.0,14.6,2015-07-31,8.0,"94,4"
KittilÃ¤ Pakatti,-1.0,12.1,2015-08-01,8.0,"77,9"
KittilÃ¤ Pakatti,-1.0,12.0,2015-08-02,8.0,"128,6"
KittilÃ¤ Pakatti,-1.0,12.4,2015-08-03,8.0,"115,1"
KittilÃ¤ Pakatti,-1.0,12.3,2015-08-04,0.0,89
KittilÃ¤ Pakatti,-1.0,14.8,2015-08-05,8.0,"161,4"
KittilÃ¤ Pakatti,-1.0,13.9,2015-08-06,0.0,"52,3"
KittilÃ¤ Pakatti,-1.0,15.2,2015-08-07,7.0,"93,5"
KittilÃ¤ Pakatti,-1.0,14.2,2015-08-08,7.0,"74,7"
KittilÃ¤ Pakatti,-1.0,13.5,2015-08-09,7.0,"122,1"
KittilÃ¤ Pakatti,-1.0,13.2,2015-08-10,8.0,"169,6"
KittilÃ¤ Pakatti,-1.0,14.5,2015-08-11,0.0,"205,9"
KittilÃ¤ Pakatti,-1.0,14.6,2015-08-12,8.0,"130,1"
KittilÃ¤ Pakatti,-1.0,11.2,2015-08-13,3.0,"236,4"
KittilÃ¤ Pakatti,-1.0,10.9,2015-08-14,4.0,"123,5"
KittilÃ¤ Pakatti,-1.0,10.6,2015-08-15,7.0,"117,8"
KittilÃ¤ Pakatti,-1.0,10.4,2015-08-16,0.0,"220,1"
KittilÃ¤ Pakatti,-1.0,14.2,2015-08-17,0.0,"225,3"
KittilÃ¤ Pakatti,-1.0,15.0,2015-08-18,0.0,"225,6"
KittilÃ¤ Pakatti,-1.0,15.9,2015-08-19,0.0,"227,3"
KittilÃ¤ Pakatti,-1.0,15.6,2015-08-20,0.0,"194,2"
KittilÃ¤ Pakatti,-1.0,14.9,2015-08-21,0.0,"137,1"
KittilÃ¤ Pakatti,-1.0,14.7,2015-08-22,0.0,"177,9"
KittilÃ¤ Pakatti,-1.0,15.7,2015-08-23,0.0,"207,8"
KittilÃ¤ Pakatti,-1.0,16.1,2015-08-24,0.0,"168,4"
KittilÃ¤ Pakatti,-1.0,13.4,2015-08-25,0.0,"96,9"
KittilÃ¤ Pakatti,-1.0,12.4,2015-08-26,8.0,"52,3"
KittilÃ¤ Pakatti,-1.0,11.6,2015-08-27,8.0,"32,2"
KittilÃ¤ Pakatti,-1.0,11.3,2015-08-28,8.0,"48,4"
KittilÃ¤ Pakatti,-1.0,10.8,2015-08-29,8.0,"62,7"
KittilÃ¤ Pakatti,-1.0,11.2,2015-08-30,0.0,"139,2"
KittilÃ¤ Pakatti,-1.0,10.7,2015-08-31,7.0,132
KittilÃ¤ Pakatti,-1.0,7.9,2015-09-01,8.0,"99,2"
KittilÃ¤ Pakatti,-1.0,6.9,2015-09-02,4.0,"114,5"
KittilÃ¤ Pakatti,-1.0,9.1,2015-09-03,6.0,"132,4"
KittilÃ¤ Pakatti,-1.0,7.8,2015-09-04,7.0,"152,2"
KittilÃ¤ Pakatti,-1.0,8.7,2015-09-05,8.0,"40,9"
KittilÃ¤ Pakatti,-1.0,9.1,2015-09-06,7.0,"35,9"
KittilÃ¤ Pakatti,-1.0,6.5,2015-09-07,8.0,"23,8"
KittilÃ¤ Pakatti,-1.0,7.2,2015-09-08,0.0,"100,3"
KittilÃ¤ Pakatti,-1.0,10.9,2015-09-09,8.0,"88,8"
KittilÃ¤ Pakatti,-1.0,10.2,2015-09-10,0.0,"146,8"
KittilÃ¤ Pakatti,-1.0,11.2,2015-09-11,0.0,"143,6"
KittilÃ¤ Pakatti,-1.0,10.7,2015-09-12,0.0,"142,7"
KittilÃ¤ Pakatti,-1.0,11.1,2015-09-13,0.0,121
KittilÃ¤ Pakatti,-1.0,9.9,2015-09-14,0.0,80
KittilÃ¤ Pakatti,-1.0,8.9,2015-09-15,0.0,"104,1"
KittilÃ¤ Pakatti,-1.0,8.9,2015-09-16,0.0,47
KittilÃ¤ Pakatti,-1.0,10.9,2015-09-17,9.0,"30,7"
KittilÃ¤ Pakatti,-1.0,10.8,2015-09-18,8.0,"8,1"
KittilÃ¤ Pakatti,-1.0,11.7,2015-09-19,8.0,"46,8"
KittilÃ¤ Pakatti,-1.0,11.6,2015-09-20,8.0,"59,3"
KittilÃ¤ Pakatti,-1.0,10.7,2015-09-21,8.0,"65,5"
KittilÃ¤ Pakatti,-1.0,9.3,2015-09-22,8.0,
KittilÃ¤ Pakatti,-1.0,9.8,2015-09-23,8.0,
KittilÃ¤ Pakatti,-1.0,10.3,2015-09-24,8.0,"94,6"
KittilÃ¤ Pakatti,-1.0,10.4,2015-09-25,8.0,"35,4"
KittilÃ¤ Pakatti,-1.0,7.8,2015-09-26,8.0,53
KittilÃ¤ Pakatti,-1.0,7.9,2015-09-27,8.0,"43,5"
KittilÃ¤ Pakatti,-1.0,5.1,2015-09-28,0.0,"61,5"
KittilÃ¤ Pakatti,-1.0,6.4,2015-09-29,5.0,"29,7"
KittilÃ¤ Pakatti,-1.0,8.3,2015-09-30,0.0,"81,2"
KittilÃ¤ Pakatti,-1.0,6.1,2015-10-01,8.0,69
KittilÃ¤ Pakatti,-1.0,0.9,2015-10-02,7.0,"15,3"
KittilÃ¤ Pakatti,-1.0,1.6,2015-10-03,8.0,"71,9"
KittilÃ¤ Pakatti,-1.0,0.7,2015-10-04,1.0,"18,3"
KittilÃ¤ Pakatti,-1.0,-0.1,2015-10-05,0.0,58
KittilÃ¤ Pakatti,-1.0,-1.9,2015-10-06,0.0,"75,2"
KittilÃ¤ Pakatti,-1.0,-4.0,2015-10-07,0.0,"76,7"
KittilÃ¤ Pakatti,-1.0,-4.1,2015-10-08,,"71,1"
KittilÃ¤ Pakatti,-1.0,-6.1,2015-10-09,0.0,"64,1"
KittilÃ¤ Pakatti,-1.0,-4.6,2015-10-10,,"53,4"
KittilÃ¤ Pakatti,-1.0,-3.0,2015-10-11,,"52,1"
KittilÃ¤ Pakatti,-1.0,3.1,2015-10-12,,"28,4"
KittilÃ¤ Pakatti,-1.0,2.7,2015-10-13,,"37,7"
KittilÃ¤ Pakatti,-1.0,2.8,2015-10-14,,"50,9"
KittilÃ¤ Pakatti,-1.0,3.8,2015-10-15,8.0,"13,8"
KittilÃ¤ Pakatti,-1.0,4.7,2015-10-16,,"20,4"
KittilÃ¤ Pakatti,-1.0,7.1,2015-10-17,,"26,3"
KittilÃ¤ Pakatti,-1.0,6.5,2015-10-18,,"18,9"
KittilÃ¤ Pakatti,-1.0,2.0,2015-10-19,,"12,4"
KittilÃ¤ Pakatti,-1.0,1.5,2015-10-20,,"14,1"
KittilÃ¤ Pakatti,-1.0,2.9,2015-10-21,,10
KittilÃ¤ Pakatti,-1.0,3.0,2015-10-22,8.0,10
KittilÃ¤ Pakatti,-1.0,0.1,2015-10-23,8.0,"6,2"
KittilÃ¤ Pakatti,-1.0,-1.7,2015-10-24,0.0,"19,7"
KittilÃ¤ Pakatti,-1.0,3.4,2015-10-25,9.0,"4,3"
KittilÃ¤ Pakatti,-1.0,-1.1,2015-10-26,9.0,"30,1"
KittilÃ¤ Pakatti,-1.0,-2.0,2015-10-27,7.0,"29,1"
KittilÃ¤ Pakatti,-1.0,-0.3,2015-10-28,5.0,"11,9"
KittilÃ¤ Pakatti,-1.0,-2.5,2015-10-29,0.0,16
KittilÃ¤ Pakatti,-1.0,-5.8,2015-10-30,,"24,9"
KittilÃ¤ Pakatti,-1.0,-0.4,2015-10-31,,"3,1"
KittilÃ¤ Pakatti,-1.0,3.4,2015-11-01,,"13,3"
KittilÃ¤ Pakatti,-1.0,3.4,2015-11-02,,"16,6"
KittilÃ¤ Pakatti,-1.0,3.3,2015-11-03,,"18,3"
KittilÃ¤ Pakatti,-1.0,1.1,2015-11-04,,"9,4"
KittilÃ¤ Pakatti,-1.0,-2.5,2015-11-05,,"7,4"
KittilÃ¤ Pakatti,-1.0,-6.4,2015-11-06,7.0,"9,3"
KittilÃ¤ Pakatti,5.0,-2.1,2015-11-07,8.0,"2,5"
KittilÃ¤ Pakatti,3.0,0.9,2015-11-08,9.0,"3,1"
KittilÃ¤ Pakatti,2.0,0.0,2015-11-09,8.0,"4,5"
KittilÃ¤ Pakatti,9.0,0.1,2015-11-10,8.0,"3,7"
KittilÃ¤ Pakatti,19.0,-2.4,2015-11-11,8.0,"4,8"
KittilÃ¤ Pakatti,23.0,-4.4,2015-11-12,8.0,"3,9"
KittilÃ¤ Pakatti,22.0,-3.7,2015-11-13,8.0,"2,7"
KittilÃ¤ Pakatti,28.0,-0.3,2015-11-14,8.0,2
KittilÃ¤ Pakatti,27.0,-0.5,2015-11-15,7.0,"1,6"
KittilÃ¤ Pakatti,25.0,-4.2,2015-11-16,8.0,"1,8"
KittilÃ¤ Pakatti,25.0,-2.3,2015-11-17,8.0,"2,4"
KittilÃ¤ Pakatti,32.0,-2.9,2015-11-18,8.0,"2,2"
KittilÃ¤ Pakatti,32.0,-3.1,2015-11-19,8.0,"1,3"
