Observation station,Year,Month,Day,Date,Snow depth mean [cm],Average temperature [°C],cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,2014,10,31,2014-10-31,0.0,-5.6,0.0,15.8
KittilÃ¤ Pakatti,2014,11,1,2014-11-01,0.0,-10.0,0.0,34.2
KittilÃ¤ Pakatti,2014,11,2,2014-11-02,5.0,-2.0,8.0,7.2
KittilÃ¤ Pakatti,2014,11,3,2014-11-03,6.0,0.8,8.0,2.8
KittilÃ¤ Pakatti,2014,11,4,2014-11-04,4.0,-2.9,6.0,8.8
KittilÃ¤ Pakatti,2014,11,5,2014-11-05,4.0,-12.4,0.0,20.9
KittilÃ¤ Pakatti,2014,11,6,2014-11-06,4.0,-11.6,7.0,21.5
KittilÃ¤ Pakatti,2014,11,7,2014-11-07,4.0,-12.3,4.0,16.4
KittilÃ¤ Pakatti,2014,11,8,2014-11-08,4.0,-8.2,1.0,4.9
KittilÃ¤ Pakatti,2014,11,9,2014-11-09,4.0,-2.8,8.0,2.9
KittilÃ¤ Pakatti,2014,11,10,2014-11-10,4.0,0.6,8.0,0.6
KittilÃ¤ Pakatti,2014,11,11,2014-11-11,3.0,-0.2,9.0,1.6
KittilÃ¤ Pakatti,2014,11,12,2014-11-12,5.0,-10.8,7.0,8.5
KittilÃ¤ Pakatti,2014,11,13,2014-11-13,5.0,-18.6,0.0,14.9
KittilÃ¤ Pakatti,2014,11,14,2014-11-14,5.0,-16.0,0.0,2.6
KittilÃ¤ Pakatti,2014,11,15,2014-11-15,5.0,-8.6,8.0,5.3
KittilÃ¤ Pakatti,2014,11,16,2014-11-16,8.0,-5.3,8.0,3.4
KittilÃ¤ Pakatti,2014,11,17,2014-11-17,8.0,-3.1,8.0,1.3
KittilÃ¤ Pakatti,2014,11,18,2014-11-18,9.0,-3.7,8.0,1.5
KittilÃ¤ Pakatti,2014,11,19,2014-11-19,9.0,-10.0,5.0,3.0
KittilÃ¤ Pakatti,2014,11,20,2014-11-20,9.0,-6.6,0.0,1.3
KittilÃ¤ Pakatti,2014,11,21,2014-11-21,9.0,-10.3,8.0,1.3
KittilÃ¤ Pakatti,2014,11,22,2014-11-22,9.0,-12.1,8.0,1.1
KittilÃ¤ Pakatti,2014,11,23,2014-11-23,8.0,-7.9,5.0,1.3
KittilÃ¤ Pakatti,2014,11,24,2014-11-24,9.0,-1.2,8.0,0.1
KittilÃ¤ Pakatti,2014,11,25,2014-11-25,17.0,-0.3,8.0,0.0
KittilÃ¤ Pakatti,2014,11,26,2014-11-26,18.0,-3.9,8.0,0.8
KittilÃ¤ Pakatti,2014,11,27,2014-11-27,18.0,-8.9,8.0,2.7
KittilÃ¤ Pakatti,2014,11,28,2014-11-28,16.0,-3.6,8.0,1.3
KittilÃ¤ Pakatti,2014,11,29,2014-11-29,16.0,-5.4,8.0,0.5
KittilÃ¤ Pakatti,2014,11,30,2014-11-30,15.0,-5.3,8.0,0.5
KittilÃ¤ Pakatti,2014,12,1,2014-12-01,16.0,-5.0,8.0,0.2
KittilÃ¤ Pakatti,2014,12,2,2014-12-02,16.0,-2.5,8.0,0.1
KittilÃ¤ Pakatti,2014,12,3,2014-12-03,25.0,-3.7,8.0,0.2
KittilÃ¤ Pakatti,2014,12,4,2014-12-04,29.0,-2.5,2.0,-0.2
KittilÃ¤ Pakatti,2014,12,5,2014-12-05,28.0,-1.5,7.0,0.3
KittilÃ¤ Pakatti,2014,12,6,2014-12-06,26.0,-1.6,8.0,-0.5
KittilÃ¤ Pakatti,2014,12,7,2014-12-07,26.0,-5.1,3.0,-0.2
KittilÃ¤ Pakatti,2014,12,8,2014-12-08,25.0,-3.9,7.0,0.0
KittilÃ¤ Pakatti,2014,12,9,2014-12-09,28.0,-9.7,2.0,-0.4
KittilÃ¤ Pakatti,2014,12,10,2014-12-10,27.0,-4.0,0.0,-0.4
KittilÃ¤ Pakatti,2014,12,11,2014-12-11,31.0,-0.1,8.0,0.2
KittilÃ¤ Pakatti,2014,12,12,2014-12-12,32.0,0.0,8.0,0.0
KittilÃ¤ Pakatti,2014,12,13,2014-12-13,32.0,-1.3,8.0,0.0
KittilÃ¤ Pakatti,2014,12,14,2014-12-14,38.0,-2.9,8.0,0.0
KittilÃ¤ Pakatti,2014,12,15,2014-12-15,38.0,-0.6,8.0,-0.2
KittilÃ¤ Pakatti,2014,12,16,2014-12-16,37.0,-0.3,8.0,-0.1
KittilÃ¤ Pakatti,2014,12,17,2014-12-17,40.0,-2.9,8.0,-0.4
KittilÃ¤ Pakatti,2014,12,18,2014-12-18,39.0,-7.2,0.0,-0.4
KittilÃ¤ Pakatti,2014,12,19,2014-12-19,40.0,-7.7,8.0,-0.3
KittilÃ¤ Pakatti,2014,12,20,2014-12-20,41.0,-6.5,8.0,-0.2
KittilÃ¤ Pakatti,2014,12,21,2014-12-21,42.0,-6.1,7.0,-0.4
KittilÃ¤ Pakatti,2014,12,22,2014-12-22,40.0,-16.9,0.0,-0.6
KittilÃ¤ Pakatti,2014,12,23,2014-12-23,40.0,-26.8,8.0,-0.5
KittilÃ¤ Pakatti,2014,12,24,2014-12-24,39.0,-27.8,0.0,-0.4
KittilÃ¤ Pakatti,2014,12,25,2014-12-25,38.0,-25.5,1.0,0.0
KittilÃ¤ Pakatti,2014,12,26,2014-12-26,37.0,-24.4,0.0,-0.6
KittilÃ¤ Pakatti,2014,12,27,2014-12-27,39.0,-28.5,3.0,-0.2
KittilÃ¤ Pakatti,2014,12,28,2014-12-28,39.0,-27.7,8.0,-0.3
KittilÃ¤ Pakatti,2014,12,29,2014-12-29,39.0,-17.1,8.0,0.1
KittilÃ¤ Pakatti,2014,12,30,2014-12-30,41.0,-6.5,8.0,0.3
KittilÃ¤ Pakatti,2014,12,31,2014-12-31,46.0,-2.4,0.0,-1.0
KittilÃ¤ Pakatti,2015,1,1,2015-01-01,46.0,-1.2,8.0,-0.3
KittilÃ¤ Pakatti,2015,1,2,2015-01-02,45.0,-2.4,5.0,0.0
KittilÃ¤ Pakatti,2015,1,3,2015-01-03,47.0,-3.9,8.0,0.0
KittilÃ¤ Pakatti,2015,1,4,2015-01-04,51.0,-10.5,8.0,-0.5
KittilÃ¤ Pakatti,2015,1,5,2015-01-05,51.0,-24.7,7.0,-0.1
KittilÃ¤ Pakatti,2015,1,6,2015-01-06,50.0,-21.7,7.0,0.7
KittilÃ¤ Pakatti,2015,1,7,2015-01-07,52.0,-6.7,8.0,0.1
KittilÃ¤ Pakatti,2015,1,8,2015-01-08,50.0,-4.7,8.0,0.0
KittilÃ¤ Pakatti,2015,1,9,2015-01-09,51.0,-6.9,8.0,0.0
KittilÃ¤ Pakatti,2015,1,10,2015-01-10,52.0,-17.0,3.0,0.0
KittilÃ¤ Pakatti,2015,1,11,2015-01-11,52.0,-24.4,0.0,1.1
KittilÃ¤ Pakatti,2015,1,12,2015-01-12,52.0,-33.3,0.0,1.5
KittilÃ¤ Pakatti,2015,1,13,2015-01-13,51.0,-21.3,0.0,0.9
KittilÃ¤ Pakatti,2015,1,14,2015-01-14,54.0,-13.4,8.0,0.7
KittilÃ¤ Pakatti,2015,1,15,2015-01-15,56.0,-11.4,8.0,1.0
KittilÃ¤ Pakatti,2015,1,16,2015-01-16,59.0,-3.9,8.0,0.8
KittilÃ¤ Pakatti,2015,1,17,2015-01-17,61.0,-1.9,8.0,0.8
KittilÃ¤ Pakatti,2015,1,18,2015-01-18,61.0,-7.9,8.0,0.5
KittilÃ¤ Pakatti,2015,1,19,2015-01-19,58.0,-24.2,0.0,2.4
KittilÃ¤ Pakatti,2015,1,20,2015-01-20,58.0,-26.7,8.0,3.0
KittilÃ¤ Pakatti,2015,1,21,2015-01-21,58.0,-28.5,0.0,3.7
KittilÃ¤ Pakatti,2015,1,22,2015-01-22,58.0,-22.7,9.0,2.1
KittilÃ¤ Pakatti,2015,1,23,2015-01-23,57.0,-20.2,8.0,3.9
KittilÃ¤ Pakatti,2015,1,24,2015-01-24,58.0,-20.7,8.0,2.8
KittilÃ¤ Pakatti,2015,1,25,2015-01-25,62.0,-15.4,8.0,2.9
KittilÃ¤ Pakatti,2015,1,26,2015-01-26,61.0,-6.4,0.0,1.3
KittilÃ¤ Pakatti,2015,1,27,2015-01-27,62.0,-6.9,8.0,3.1
KittilÃ¤ Pakatti,2015,1,28,2015-01-28,62.0,-9.9,7.0,3.9
KittilÃ¤ Pakatti,2015,1,29,2015-01-29,65.0,-8.9,8.0,2.8
KittilÃ¤ Pakatti,2015,1,30,2015-01-30,73.0,-11.4,8.0,4.0
KittilÃ¤ Pakatti,2015,1,31,2015-01-31,74.0,-15.5,0.0,4.1
KittilÃ¤ Pakatti,2015,2,1,2015-02-01,72.0,-12.4,6.0,6.9
KittilÃ¤ Pakatti,2015,2,2,2015-02-02,71.0,-13.1,8.0,8.9
KittilÃ¤ Pakatti,2015,2,3,2015-02-03,71.0,-12.7,8.0,6.5
KittilÃ¤ Pakatti,2015,2,4,2015-02-04,75.0,-14.3,8.0,9.4
KittilÃ¤ Pakatti,2015,2,5,2015-02-05,73.0,-11.5,8.0,10.8
KittilÃ¤ Pakatti,2015,2,6,2015-02-06,73.0,-6.4,7.0,15.9
KittilÃ¤ Pakatti,2015,2,7,2015-02-07,73.0,-3.1,8.0,10.5
KittilÃ¤ Pakatti,2015,2,8,2015-02-08,73.0,-10.2,8.0,17.9
KittilÃ¤ Pakatti,2015,2,9,2015-02-09,72.0,-8.8,7.0,9.1
KittilÃ¤ Pakatti,2015,2,10,2015-02-10,70.0,-1.0,0.0,19.1
KittilÃ¤ Pakatti,2015,2,11,2015-02-11,70.0,-1.7,7.0,24.4
KittilÃ¤ Pakatti,2015,2,12,2015-02-12,71.0,-5.0,2.0,21.2
KittilÃ¤ Pakatti,2015,2,13,2015-02-13,71.0,-9.1,7.0,20.5
KittilÃ¤ Pakatti,2015,2,14,2015-02-14,69.0,-22.1,0.0,26.9
KittilÃ¤ Pakatti,2015,2,15,2015-02-15,70.0,-18.5,0.0,20.3
KittilÃ¤ Pakatti,2015,2,16,2015-02-16,70.0,-6.3,0.0,32.6
KittilÃ¤ Pakatti,2015,2,17,2015-02-17,70.0,-4.2,8.0,5.4
KittilÃ¤ Pakatti,2015,2,18,2015-02-18,70.0,-3.6,8.0,35.7
KittilÃ¤ Pakatti,2015,2,19,2015-02-19,69.0,-2.6,7.0,15.5
KittilÃ¤ Pakatti,2015,2,20,2015-02-20,69.0,-2.1,,28.6
KittilÃ¤ Pakatti,2015,2,21,2015-02-21,69.0,-4.8,1.0,27.2
KittilÃ¤ Pakatti,2015,2,22,2015-02-22,68.0,-2.2,8.0,15.3
KittilÃ¤ Pakatti,2015,2,23,2015-02-23,68.0,-8.9,4.0,45.9
KittilÃ¤ Pakatti,2015,2,24,2015-02-24,67.0,-0.7,8.0,15.1
KittilÃ¤ Pakatti,2015,2,25,2015-02-25,69.0,-0.4,8.0,21.3
KittilÃ¤ Pakatti,2015,2,26,2015-02-26,69.0,0.3,8.0,22.3
KittilÃ¤ Pakatti,2015,2,27,2015-02-27,69.0,-0.4,8.0,13.0
KittilÃ¤ Pakatti,2015,2,28,2015-02-28,70.0,-0.2,8.0,20.9
KittilÃ¤ Pakatti,2015,3,1,2015-03-01,69.0,0.1,8.0,12.2
KittilÃ¤ Pakatti,2015,3,2,2015-03-02,69.0,0.3,8.0,11.2
KittilÃ¤ Pakatti,2015,3,3,2015-03-03,69.0,0.6,8.0,15.7
KittilÃ¤ Pakatti,2015,3,4,2015-03-04,68.0,0.0,8.0,26.3
KittilÃ¤ Pakatti,2015,3,5,2015-03-05,69.0,-3.7,8.0,60.2
KittilÃ¤ Pakatti,2015,3,6,2015-03-06,71.0,-1.6,8.0,30.4
KittilÃ¤ Pakatti,2015,3,7,2015-03-07,71.0,-1.9,0.0,23.2
KittilÃ¤ Pakatti,2015,3,8,2015-03-08,79.0,1.1,5.0,78.6
KittilÃ¤ Pakatti,2015,3,9,2015-03-09,78.0,0.5,0.0,77.1
KittilÃ¤ Pakatti,2015,3,10,2015-03-10,77.0,-2.8,0.0,44.4
KittilÃ¤ Pakatti,2015,3,11,2015-03-11,80.0,-3.8,0.0,90.2
KittilÃ¤ Pakatti,2015,3,12,2015-03-12,79.0,-0.6,7.0,89.1
KittilÃ¤ Pakatti,2015,3,13,2015-03-13,78.0,-0.4,0.0,69.3
KittilÃ¤ Pakatti,2015,3,14,2015-03-14,77.0,1.5,0.0,98.5
KittilÃ¤ Pakatti,2015,3,15,2015-03-15,77.0,-0.7,0.0,103.0
KittilÃ¤ Pakatti,2015,3,16,2015-03-16,76.0,-0.2,0.0,108.4
KittilÃ¤ Pakatti,2015,3,17,2015-03-17,76.0,1.2,0.0,102.5
KittilÃ¤ Pakatti,2015,3,18,2015-03-18,75.0,1.3,8.0,93.7
KittilÃ¤ Pakatti,2015,3,19,2015-03-19,75.0,-0.3,8.0,48.4
KittilÃ¤ Pakatti,2015,3,20,2015-03-20,75.0,-5.5,5.0,60.0
KittilÃ¤ Pakatti,2015,3,21,2015-03-21,75.0,-11.0,0.0,117.4
KittilÃ¤ Pakatti,2015,3,22,2015-03-22,75.0,-11.3,0.0,78.7
KittilÃ¤ Pakatti,2015,3,23,2015-03-23,81.0,-4.9,8.0,49.7
KittilÃ¤ Pakatti,2015,3,24,2015-03-24,81.0,-7.5,8.0,117.4
KittilÃ¤ Pakatti,2015,3,25,2015-03-25,81.0,-9.8,0.0,97.4
KittilÃ¤ Pakatti,2015,3,26,2015-03-26,79.0,-4.4,8.0,142.7
KittilÃ¤ Pakatti,2015,3,27,2015-03-27,78.0,-5.1,0.0,118.3
KittilÃ¤ Pakatti,2015,3,28,2015-03-28,79.0,-1.5,8.0,46.5
KittilÃ¤ Pakatti,2015,3,29,2015-03-29,82.0,-0.8,8.0,36.1
KittilÃ¤ Pakatti,2015,3,30,2015-03-30,82.0,0.5,8.0,30.7
KittilÃ¤ Pakatti,2015,3,31,2015-03-31,87.0,-0.3,8.0,54.7
KittilÃ¤ Pakatti,2015,4,1,2015-04-01,90.0,0.2,8.0,69.6
KittilÃ¤ Pakatti,2015,4,2,2015-04-02,87.0,-0.5,8.0,121.1
KittilÃ¤ Pakatti,2015,4,3,2015-04-03,85.0,0.1,7.0,76.8
KittilÃ¤ Pakatti,2015,4,4,2015-04-04,85.0,0.3,7.0,71.5
KittilÃ¤ Pakatti,2015,4,5,2015-04-05,84.0,2.0,3.0,165.9
KittilÃ¤ Pakatti,2015,4,6,2015-04-06,83.0,1.4,0.0,53.0
KittilÃ¤ Pakatti,2015,4,7,2015-04-07,83.0,4.8,8.0,135.3
KittilÃ¤ Pakatti,2015,4,8,2015-04-08,80.0,2.5,6.0,156.3
KittilÃ¤ Pakatti,2015,4,9,2015-04-09,77.0,0.6,0.0,118.3
KittilÃ¤ Pakatti,2015,4,10,2015-04-10,77.0,-1.7,7.0,76.2
KittilÃ¤ Pakatti,2015,4,11,2015-04-11,79.0,-1.2,0.0,193.3
KittilÃ¤ Pakatti,2015,4,12,2015-04-12,79.0,0.0,0.0,152.0
KittilÃ¤ Pakatti,2015,4,13,2015-04-13,76.0,2.0,8.0,75.6
KittilÃ¤ Pakatti,2015,4,14,2015-04-14,75.0,1.7,8.0,120.9
KittilÃ¤ Pakatti,2015,4,15,2015-04-15,74.0,2.0,7.0,150.7
KittilÃ¤ Pakatti,2015,4,16,2015-04-16,72.0,0.9,8.0,83.1
KittilÃ¤ Pakatti,2015,4,17,2015-04-17,72.0,1.8,8.0,68.9
KittilÃ¤ Pakatti,2015,4,18,2015-04-18,70.0,4.0,8.0,123.2
KittilÃ¤ Pakatti,2015,4,19,2015-04-19,66.0,4.2,8.0,106.1
KittilÃ¤ Pakatti,2015,4,20,2015-04-20,62.0,2.9,7.0,119.8
KittilÃ¤ Pakatti,2015,4,21,2015-04-21,60.0,5.0,8.0,142.9
KittilÃ¤ Pakatti,2015,4,22,2015-04-22,56.0,3.1,3.0,159.1
KittilÃ¤ Pakatti,2015,4,23,2015-04-23,53.0,0.7,4.0,171.9
KittilÃ¤ Pakatti,2015,4,24,2015-04-24,52.0,-0.5,7.0,148.4
KittilÃ¤ Pakatti,2015,4,25,2015-04-25,51.0,-2.4,0.0,199.5
KittilÃ¤ Pakatti,2015,4,26,2015-04-26,51.0,-1.5,0.0,209.3
KittilÃ¤ Pakatti,2015,4,27,2015-04-27,50.0,-1.1,0.0,153.1
KittilÃ¤ Pakatti,2015,4,28,2015-04-28,50.0,-0.6,8.0,102.7
KittilÃ¤ Pakatti,2015,4,29,2015-04-29,51.0,-1.5,0.0,237.0
KittilÃ¤ Pakatti,2015,4,30,2015-04-30,50.0,1.1,7.0,258.1
KittilÃ¤ Pakatti,2015,5,1,2015-05-01,51.0,2.1,5.0,147.5
KittilÃ¤ Pakatti,2015,5,2,2015-05-02,47.0,2.2,7.0,143.3
KittilÃ¤ Pakatti,2015,5,3,2015-05-03,48.0,0.0,8.0,130.6
KittilÃ¤ Pakatti,2015,5,4,2015-05-04,47.0,1.1,8.0,184.5
KittilÃ¤ Pakatti,2015,5,5,2015-05-05,46.0,3.9,0.0,229.0
KittilÃ¤ Pakatti,2015,5,6,2015-05-06,41.0,7.8,8.0,181.1
KittilÃ¤ Pakatti,2015,5,7,2015-05-07,34.0,7.0,8.0,161.1
KittilÃ¤ Pakatti,2015,5,8,2015-05-08,27.0,5.8,3.0,59.1
KittilÃ¤ Pakatti,2015,5,9,2015-05-09,21.0,4.2,8.0,63.0
KittilÃ¤ Pakatti,2015,5,10,2015-05-10,14.0,7.2,8.0,251.5
KittilÃ¤ Pakatti,2015,5,11,2015-05-11,7.0,7.8,2.0,239.3
KittilÃ¤ Pakatti,2015,5,12,2015-05-12,-1.0,4.2,7.0,50.0
KittilÃ¤ Pakatti,2015,5,13,2015-05-13,-1.0,6.4,0.0,120.7
KittilÃ¤ Pakatti,2015,5,14,2015-05-14,-1.0,1.5,8.0,43.6
KittilÃ¤ Pakatti,2015,5,15,2015-05-15,-1.0,2.6,8.0,155.6
KittilÃ¤ Pakatti,2015,5,16,2015-05-16,-1.0,2.6,6.0,130.4
KittilÃ¤ Pakatti,2015,5,17,2015-05-17,-1.0,2.9,8.0,183.6
KittilÃ¤ Pakatti,2015,5,18,2015-05-18,-1.0,4.4,0.0,170.1
KittilÃ¤ Pakatti,2015,5,19,2015-05-19,-1.0,6.0,8.0,192.7
KittilÃ¤ Pakatti,2015,5,20,2015-05-20,-1.0,5.8,8.0,72.2
KittilÃ¤ Pakatti,2015,5,21,2015-05-21,-1.0,6.0,8.0,164.1
KittilÃ¤ Pakatti,2015,5,22,2015-05-22,-1.0,8.3,6.0,256.3
KittilÃ¤ Pakatti,2015,5,23,2015-05-23,-1.0,5.2,8.0,55.9
KittilÃ¤ Pakatti,2015,5,24,2015-05-24,-1.0,4.4,8.0,140.2
KittilÃ¤ Pakatti,2015,5,25,2015-05-25,-1.0,6.7,1.0,316.2
KittilÃ¤ Pakatti,2015,5,26,2015-05-26,-1.0,9.7,0.0,265.5
KittilÃ¤ Pakatti,2015,5,27,2015-05-27,-1.0,9.2,8.0,98.0
KittilÃ¤ Pakatti,2015,5,28,2015-05-28,-1.0,7.2,8.0,80.4
KittilÃ¤ Pakatti,2015,5,29,2015-05-29,-1.0,10.9,7.0,192.2
KittilÃ¤ Pakatti,2015,5,30,2015-05-30,-1.0,10.2,6.0,269.5
KittilÃ¤ Pakatti,2015,5,31,2015-05-31,-1.0,11.4,0.0,232.8
KittilÃ¤ Pakatti,2015,6,1,2015-06-01,-1.0,9.4,8.0,152.0
KittilÃ¤ Pakatti,2015,6,2,2015-06-02,-1.0,9.8,5.0,215.2
KittilÃ¤ Pakatti,2015,6,3,2015-06-03,-1.0,8.2,3.0,106.4
KittilÃ¤ Pakatti,2015,6,4,2015-06-04,-1.0,7.9,8.0,183.7
KittilÃ¤ Pakatti,2015,6,5,2015-06-05,-1.0,8.1,0.0,266.2
KittilÃ¤ Pakatti,2015,6,6,2015-06-06,-1.0,9.4,6.0,253.2
KittilÃ¤ Pakatti,2015,6,7,2015-06-07,-1.0,7.8,8.0,74.6
KittilÃ¤ Pakatti,2015,6,8,2015-06-08,-1.0,7.0,8.0,181.3
KittilÃ¤ Pakatti,2015,6,9,2015-06-09,-1.0,9.3,2.0,222.5
KittilÃ¤ Pakatti,2015,6,10,2015-06-10,-1.0,10.4,6.0,227.6
KittilÃ¤ Pakatti,2015,6,11,2015-06-11,-1.0,8.7,0.0,273.2
KittilÃ¤ Pakatti,2015,6,12,2015-06-12,-1.0,9.1,1.0,245.6
KittilÃ¤ Pakatti,2015,6,13,2015-06-13,-1.0,9.0,5.0,274.1
KittilÃ¤ Pakatti,2015,6,14,2015-06-14,-1.0,9.3,6.0,270.2
KittilÃ¤ Pakatti,2015,6,15,2015-06-15,-1.0,7.3,5.0,65.4
KittilÃ¤ Pakatti,2015,6,16,2015-06-16,-1.0,5.7,8.0,100.6
KittilÃ¤ Pakatti,2015,6,17,2015-06-17,-1.0,8.1,8.0,180.6
KittilÃ¤ Pakatti,2015,6,18,2015-06-18,-1.0,9.7,8.0,259.7
KittilÃ¤ Pakatti,2015,6,19,2015-06-19,-1.0,10.6,7.0,187.6
KittilÃ¤ Pakatti,2015,6,20,2015-06-20,-1.0,11.3,0.0,327.6
KittilÃ¤ Pakatti,2015,6,21,2015-06-21,-1.0,15.0,7.0,248.7
KittilÃ¤ Pakatti,2015,6,22,2015-06-22,-1.0,14.2,0.0,192.4
KittilÃ¤ Pakatti,2015,6,23,2015-06-23,-1.0,16.1,8.0,260.9
KittilÃ¤ Pakatti,2015,6,24,2015-06-24,-1.0,12.9,8.0,134.3
KittilÃ¤ Pakatti,2015,6,25,2015-06-25,-1.0,14.9,8.0,169.7
KittilÃ¤ Pakatti,2015,6,26,2015-06-26,-1.0,10.5,8.0,66.5
KittilÃ¤ Pakatti,2015,6,27,2015-06-27,-1.0,10.5,7.0,109.8
KittilÃ¤ Pakatti,2015,6,28,2015-06-28,-1.0,10.9,7.0,226.5
KittilÃ¤ Pakatti,2015,6,29,2015-06-29,-1.0,11.9,1.0,316.9
KittilÃ¤ Pakatti,2015,6,30,2015-06-30,-1.0,11.2,0.0,360.3
KittilÃ¤ Pakatti,2015,7,1,2015-07-01,-1.0,12.6,0.0,238.7
KittilÃ¤ Pakatti,2015,7,2,2015-07-02,-1.0,13.3,0.0,167.1
KittilÃ¤ Pakatti,2015,7,3,2015-07-03,-1.0,15.0,7.0,159.6
KittilÃ¤ Pakatti,2015,7,4,2015-07-04,-1.0,10.9,7.0,288.2
KittilÃ¤ Pakatti,2015,7,5,2015-07-05,-1.0,8.8,7.0,256.2
KittilÃ¤ Pakatti,2015,7,6,2015-07-06,-1.0,9.0,8.0,201.6
KittilÃ¤ Pakatti,2015,7,7,2015-07-07,-1.0,7.6,7.0,69.9
KittilÃ¤ Pakatti,2015,7,8,2015-07-08,-1.0,9.1,8.0,129.5
KittilÃ¤ Pakatti,2015,7,9,2015-07-09,-1.0,15.6,8.0,242.5
KittilÃ¤ Pakatti,2015,7,10,2015-07-10,-1.0,11.3,8.0,248.0
KittilÃ¤ Pakatti,2015,7,11,2015-07-11,-1.0,10.7,8.0,104.1
KittilÃ¤ Pakatti,2015,7,12,2015-07-12,-1.0,12.0,5.0,193.2
KittilÃ¤ Pakatti,2015,7,13,2015-07-13,-1.0,8.1,4.0,125.8
KittilÃ¤ Pakatti,2015,7,14,2015-07-14,-1.0,10.1,5.0,192.8
KittilÃ¤ Pakatti,2015,7,15,2015-07-15,-1.0,10.4,0.0,219.9
KittilÃ¤ Pakatti,2015,7,16,2015-07-16,-1.0,11.7,6.0,229.5
KittilÃ¤ Pakatti,2015,7,17,2015-07-17,-1.0,14.0,8.0,215.2
KittilÃ¤ Pakatti,2015,7,18,2015-07-18,-1.0,14.8,8.0,247.4
KittilÃ¤ Pakatti,2015,7,19,2015-07-19,-1.0,12.7,8.0,123.6
KittilÃ¤ Pakatti,2015,7,20,2015-07-20,-1.0,11.6,1.0,120.5
KittilÃ¤ Pakatti,2015,7,21,2015-07-21,-1.0,9.6,8.0,52.8
KittilÃ¤ Pakatti,2015,7,22,2015-07-22,-1.0,11.2,8.0,106.2
KittilÃ¤ Pakatti,2015,7,23,2015-07-23,-1.0,12.5,8.0,133.1
KittilÃ¤ Pakatti,2015,7,24,2015-07-24,-1.0,12.5,0.0,133.1
KittilÃ¤ Pakatti,2015,7,25,2015-07-25,-1.0,10.8,1.0,79.2
KittilÃ¤ Pakatti,2015,7,26,2015-07-26,-1.0,13.3,7.0,165.4
KittilÃ¤ Pakatti,2015,7,27,2015-07-27,-1.0,10.9,7.0,32.6
KittilÃ¤ Pakatti,2015,7,28,2015-07-28,-1.0,15.0,8.0,120.1
KittilÃ¤ Pakatti,2015,7,29,2015-07-29,-1.0,14.2,7.0,42.9
KittilÃ¤ Pakatti,2015,7,30,2015-07-30,-1.0,15.5,8.0,58.3
KittilÃ¤ Pakatti,2015,7,31,2015-07-31,-1.0,14.6,8.0,94.4
KittilÃ¤ Pakatti,2015,8,1,2015-08-01,-1.0,12.1,8.0,77.9
KittilÃ¤ Pakatti,2015,8,2,2015-08-02,-1.0,12.0,8.0,128.6
KittilÃ¤ Pakatti,2015,8,3,2015-08-03,-1.0,12.4,8.0,115.1
KittilÃ¤ Pakatti,2015,8,4,2015-08-04,-1.0,12.3,0.0,89.0
KittilÃ¤ Pakatti,2015,8,5,2015-08-05,-1.0,14.8,8.0,161.4
KittilÃ¤ Pakatti,2015,8,6,2015-08-06,-1.0,13.9,0.0,52.3
KittilÃ¤ Pakatti,2015,8,7,2015-08-07,-1.0,15.2,7.0,93.5
KittilÃ¤ Pakatti,2015,8,8,2015-08-08,-1.0,14.2,7.0,74.7
KittilÃ¤ Pakatti,2015,8,9,2015-08-09,-1.0,13.5,7.0,122.1
KittilÃ¤ Pakatti,2015,8,10,2015-08-10,-1.0,13.2,8.0,169.6
KittilÃ¤ Pakatti,2015,8,11,2015-08-11,-1.0,14.5,0.0,205.9
KittilÃ¤ Pakatti,2015,8,12,2015-08-12,-1.0,14.6,8.0,130.1
KittilÃ¤ Pakatti,2015,8,13,2015-08-13,-1.0,11.2,3.0,236.4
KittilÃ¤ Pakatti,2015,8,14,2015-08-14,-1.0,10.9,4.0,123.5
KittilÃ¤ Pakatti,2015,8,15,2015-08-15,-1.0,10.6,7.0,117.8
KittilÃ¤ Pakatti,2015,8,16,2015-08-16,-1.0,10.4,0.0,220.1
KittilÃ¤ Pakatti,2015,8,17,2015-08-17,-1.0,14.2,0.0,225.3
KittilÃ¤ Pakatti,2015,8,18,2015-08-18,-1.0,15.0,0.0,225.6
KittilÃ¤ Pakatti,2015,8,19,2015-08-19,-1.0,15.9,0.0,227.3
KittilÃ¤ Pakatti,2015,8,20,2015-08-20,-1.0,15.6,0.0,194.2
KittilÃ¤ Pakatti,2015,8,21,2015-08-21,-1.0,14.9,0.0,137.1
KittilÃ¤ Pakatti,2015,8,22,2015-08-22,-1.0,14.7,0.0,177.9
KittilÃ¤ Pakatti,2015,8,23,2015-08-23,-1.0,15.7,0.0,207.8
KittilÃ¤ Pakatti,2015,8,24,2015-08-24,-1.0,16.1,0.0,168.4
KittilÃ¤ Pakatti,2015,8,25,2015-08-25,-1.0,13.4,0.0,96.9
KittilÃ¤ Pakatti,2015,8,26,2015-08-26,-1.0,12.4,8.0,52.3
KittilÃ¤ Pakatti,2015,8,27,2015-08-27,-1.0,11.6,8.0,32.2
KittilÃ¤ Pakatti,2015,8,28,2015-08-28,-1.0,11.3,8.0,48.4
KittilÃ¤ Pakatti,2015,8,29,2015-08-29,-1.0,10.8,8.0,62.7
